2025-10-08 20:07:39:653 [INFO] [main] [main.cpp:81] Starting Network Emulator
2025-10-08 20:07:39:653 [INFO] [PHY] [network_emulator.cpp:21] NetworkEmulator initialized
2025-10-08 20:07:39:653 [INFO] [PHY] [network_emulator.cpp:37] Initializing NetworkEmulator
2025-10-08 20:07:39:653 [INFO] [PHY] [network_emulator.cpp:39] Profile path provided: /mnt/mydata/home/goodsol/workspace/QCON/webrtc/src/automated_experiment/results/goodsol222/kvcache/rest-wifi_1/profiles/rest-wifi_1.csv
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:129] Virtual interfaces created and configured successfully
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:245] Parsed and sorted 1452 profiles from file
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:53] Type 'start' to begin traffic shaping...
2025-10-08 20:07:40:341 [INFO] [main] [main.cpp:94] Waiting for 'start' command...
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:168] Starting emulation loop
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:250] TC worker thread started
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:178] Emulation and TC worker threads created
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:288] Entering emulation loop
2025-10-08 20:07:40:341 [INFO] [main] [main.cpp:158] Network emulator running. Press Ctrl+C to stop...
2025-10-08 20:07:40:361 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 7574.56 kbps, Delay: 30 ms, Limit: 94682 packets (took 19 ms)
2025-10-08 20:07:40:560 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 8507.35 kbps, Delay: 30 ms, Limit: 106341 packets (took 17 ms)
2025-10-08 20:07:40:763 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 13449.4 kbps, Delay: 30 ms, Limit: 168118 packets (took 16 ms)
2025-10-08 20:07:40:962 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 35129.1 kbps, Delay: 30 ms, Limit: 439114 packets (took 14 ms)
2025-10-08 20:07:41:167 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 33343.6 kbps, Delay: 30 ms, Limit: 416794 packets (took 15 ms)
2025-10-08 20:07:41:376 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29109.9 kbps, Delay: 30 ms, Limit: 363873 packets (took 19 ms)
2025-10-08 20:07:41:576 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 31927.1 kbps, Delay: 30 ms, Limit: 399088 packets (took 16 ms)
2025-10-08 20:07:41:774 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29121.9 kbps, Delay: 30 ms, Limit: 364023 packets (took 14 ms)
2025-10-08 20:07:41:981 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 28432.1 kbps, Delay: 30 ms, Limit: 355401 packets (took 18 ms)
2025-10-08 20:07:42:183 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 28728.5 kbps, Delay: 30 ms, Limit: 359106 packets (took 19 ms)
2025-10-08 20:07:42:390 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36191.8 kbps, Delay: 30 ms, Limit: 452397 packets (took 24 ms)
2025-10-08 20:07:42:585 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 31173.2 kbps, Delay: 30 ms, Limit: 389665 packets (took 19 ms)
2025-10-08 20:07:42:788 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29075.7 kbps, Delay: 30 ms, Limit: 363446 packets (took 14 ms)
2025-10-08 20:07:42:992 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 31907.7 kbps, Delay: 30 ms, Limit: 398846 packets (took 15 ms)
2025-10-08 20:07:43:201 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36822.8 kbps, Delay: 30 ms, Limit: 460284 packets (took 20 ms)
2025-10-08 20:07:43:400 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 35933.9 kbps, Delay: 30 ms, Limit: 449173 packets (took 18 ms)
2025-10-08 20:07:43:602 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 32048.2 kbps, Delay: 30 ms, Limit: 400601 packets (took 20 ms)
2025-10-08 20:07:43:805 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29930 kbps, Delay: 30 ms, Limit: 374124 packets (took 21 ms)
2025-10-08 20:07:44:003 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 38284 kbps, Delay: 30 ms, Limit: 478550 packets (took 18 ms)
2025-10-08 20:07:44:206 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 33878.5 kbps, Delay: 30 ms, Limit: 423480 packets (took 14 ms)
2025-10-08 20:07:44:416 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 35506.4 kbps, Delay: 30 ms, Limit: 443830 packets (took 15 ms)
2025-10-08 20:07:44:617 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 30579.7 kbps, Delay: 30 ms, Limit: 382246 packets (took 15 ms)
2025-10-08 20:07:44:818 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 31630.8 kbps, Delay: 30 ms, Limit: 395385 packets (took 14 ms)
2025-10-08 20:07:45:018 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37833.4 kbps, Delay: 30 ms, Limit: 472917 packets (took 13 ms)
2025-10-08 20:07:45:220 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 28073.4 kbps, Delay: 30 ms, Limit: 350917 packets (took 14 ms)
2025-10-08 20:07:45:422 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 23724.3 kbps, Delay: 30 ms, Limit: 296553 packets (took 14 ms)
2025-10-08 20:07:45:622 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29060.7 kbps, Delay: 30 ms, Limit: 363258 packets (took 13 ms)
2025-10-08 20:07:45:834 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 23938.3 kbps, Delay: 30 ms, Limit: 299228 packets (took 22 ms)
2025-10-08 20:07:46:027 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36511.8 kbps, Delay: 30 ms, Limit: 456397 packets (took 15 ms)
2025-10-08 20:07:46:230 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 38426.2 kbps, Delay: 30 ms, Limit: 480327 packets (took 13 ms)
2025-10-08 20:07:46:433 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 35302.8 kbps, Delay: 30 ms, Limit: 441284 packets (took 14 ms)
2025-10-08 20:07:46:636 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 35617.3 kbps, Delay: 30 ms, Limit: 445215 packets (took 15 ms)
2025-10-08 20:07:46:844 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 31055 kbps, Delay: 30 ms, Limit: 388186 packets (took 22 ms)
2025-10-08 20:07:47:039 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 38611 kbps, Delay: 30 ms, Limit: 482638 packets (took 14 ms)
2025-10-08 20:07:47:241 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 30055.1 kbps, Delay: 30 ms, Limit: 375689 packets (took 15 ms)
2025-10-08 20:07:47:444 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 39720.1 kbps, Delay: 30 ms, Limit: 496501 packets (took 16 ms)
2025-10-08 20:07:47:644 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36766.8 kbps, Delay: 30 ms, Limit: 459585 packets (took 15 ms)
2025-10-08 20:07:47:851 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 32866.5 kbps, Delay: 30 ms, Limit: 410831 packets (took 16 ms)
2025-10-08 20:07:48:049 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36878.5 kbps, Delay: 30 ms, Limit: 460981 packets (took 14 ms)
2025-10-08 20:07:48:254 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36290.2 kbps, Delay: 30 ms, Limit: 453627 packets (took 14 ms)
2025-10-08 20:07:48:456 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36944.1 kbps, Delay: 30 ms, Limit: 461801 packets (took 16 ms)
2025-10-08 20:07:48:657 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36166.2 kbps, Delay: 30 ms, Limit: 452076 packets (took 15 ms)
2025-10-08 20:07:48:866 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 34219.8 kbps, Delay: 30 ms, Limit: 427747 packets (took 15 ms)
2025-10-08 20:07:49:066 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37309.9 kbps, Delay: 30 ms, Limit: 466373 packets (took 14 ms)
2025-10-08 20:07:49:270 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 35464.5 kbps, Delay: 30 ms, Limit: 443306 packets (took 17 ms)
2025-10-08 20:07:49:467 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 43929.5 kbps, Delay: 30 ms, Limit: 549118 packets (took 13 ms)
2025-10-08 20:07:49:673 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 33737 kbps, Delay: 30 ms, Limit: 421712 packets (took 18 ms)
2025-10-08 20:07:49:872 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 28920.7 kbps, Delay: 30 ms, Limit: 361509 packets (took 18 ms)
2025-10-08 20:07:50:075 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 33948.3 kbps, Delay: 30 ms, Limit: 424354 packets (took 20 ms)
2025-10-08 20:07:50:275 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 20689.1 kbps, Delay: 30 ms, Limit: 258613 packets (took 19 ms)
2025-10-08 20:07:50:476 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29870.5 kbps, Delay: 30 ms, Limit: 373381 packets (took 19 ms)
2025-10-08 20:07:50:671 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 22722.8 kbps, Delay: 30 ms, Limit: 284035 packets (took 13 ms)
2025-10-08 20:07:50:877 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 26098.5 kbps, Delay: 30 ms, Limit: 326231 packets (took 18 ms)
2025-10-08 20:07:51:079 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 28155.3 kbps, Delay: 30 ms, Limit: 351941 packets (took 19 ms)
2025-10-08 20:07:51:274 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36980.1 kbps, Delay: 30 ms, Limit: 462251 packets (took 13 ms)
2025-10-08 20:07:51:476 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 39119.6 kbps, Delay: 30 ms, Limit: 488995 packets (took 15 ms)
